Name,PMI1,PMI2,PMI3,NPR1,NPR2,RadiusOfGyration,InertialShapeFactor,Eccentricity,Asphericity,SpherocityIndex,Arguments
637566,38.326402878576936,679.3087333614876,717.6351362400645,0.053406530621371254,0.9465934693786288,2.296193194552916,0.024698207978911063,0.9985728528690275,0.8483371806749205,0.0,0.024698207978911063
12217,26.77364312332778,585.3581788670474,612.1318219903753,0.04373836183891245,0.9562616381610873,2.1861081680391736,0.03571653038610573,0.9990430199464128,0.8745240473723174,0.0,0.03571653038610573
8130,5.810744696978698,413.9666750840798,419.7774197810586,0.01384244226382968,0.9861575577361701,2.0480689227204496,0.169712766463294,0.9999041888061937,0.9590475128319935,0.0,0.169712766463294
323,78.08180170667882,292.3919154444807,370.47371715115946,0.21076205434249506,0.789237945657505,1.6261637799986721,0.010107834711887758,0.977537393887994,0.5009757676245213,0.0,0.010107834711887758
7714,34.55056447731387,1187.613444144079,1222.1640086213927,0.028269990143374526,0.9717300098566257,2.7288855018786267,0.02812486639674643,0.9996003239581776,0.9175876065979961,0.0,0.02812486639674643
240,39.68818047135872,149.539973194178,189.22815366553672,0.20973718605059216,0.7902628139494078,1.3750798139887335,0.019911792492470323,0.9777577986329639,0.5027575034854856,0.0,0.019911792492470323
379,27.32455502498422,675.0746972687582,702.3992522937424,0.03890174275635067,0.9610982572436494,2.3417535574621478,0.03517342757694933,0.9992430407115772,0.8878348084993919,0.0,0.03517342757694933
8082,36.03088606400001,37.975207015743564,74.00609307974356,0.48686377789428437,0.5131362221057157,0.9996224955118329,0.014241565450104542,0.8734779114405269,0.2505176809936321,0.0,0.014241565450104542
165675,95.4711835380734,256.69331767111265,352.1645012091861,0.2710982600752352,0.7289017399247647,1.6085307457262685,0.007634782694760274,0.962551678292745,0.40718801962175405,0.0,0.007634782694760274
8144,7.277840895537196,743.7382213827348,751.016062278272,0.009690659442701182,0.9903093405572988,2.420788431580306,0.13607185905431937,0.9999530444573713,0.9712097483131996,0.0,0.13607185905431937
8102,5.232569366915783,265.4005520708558,270.6331214377715,0.01933454907188418,0.9806654509281162,1.7731970627466516,0.18741566182163136,0.9998130701347061,0.9431178271477866,0.0,0.18741566182163136
12587,41.57070601702894,228.5672457109998,270.13795172802867,0.15388695202250507,0.8461130479774952,1.61117436632877,0.020353588597482448,0.9880884606133316,0.6093827259408153,0.0,0.020353588597482448
5281168,5.305921893891375,277.95129059324216,283.2572124871335,0.01873181567841768,0.9812681843215826,1.7934481226377579,0.1849383017588897,0.999824544148317,0.9448571957205774,0.0,0.1849383017588897
454,6.8475903304812835,586.6691200878151,593.5167104182964,0.011537316827449164,0.9884626831725509,2.3011178047777885,0.14435190124802294,0.9999334429452907,0.965787378556383,0.0,0.14435190124802294
62131,31.7624520054167,395.1413666518889,426.9038186573056,0.07440189245745261,0.9255981075425475,1.6747852227861535,0.02914126741174447,0.9972283381446546,0.7934012474313933,0.0,0.02914126741174447
264,24.252307106336477,110.20905600842494,134.46136311476138,0.18036636357492067,0.8196336364250796,1.2961038149999435,0.033796109905392516,0.9835994992326701,0.5564969846029593,0.0,0.033796109905392516
6276,4.173864677513005,175.92608248817945,180.09994716569244,0.023175268750484628,0.9768247312495154,1.5388481349793486,0.23403363710189953,0.9997314173908624,0.9320854729935176,0.0,0.23403363710189953
7799,31.055358813571356,1057.0694970961067,1088.124855909678,0.02854025311976622,0.9714597468802338,2.6746276960688227,0.03128154959380797,0.9995926440064772,0.9168228787851221,0.0,0.03128154959380797
15717,61.24722941229996,767.7535059990786,829.0007354113782,0.07388079020449483,0.9261192097955057,2.247491339344456,0.015120997613804194,0.9972670799934987,0.7947327428702372,0.0,0.015120997613804194
1032,22.893051068727427,52.66624455216524,75.55929562089266,0.3029812663102347,0.6970187336897654,1.0538784473919522,0.030446738252460952,0.9529965121998332,0.3664491442741561,0.0,0.030446738252460952
8158,28.80158661599125,922.8439412146683,951.6455278306596,0.030265036480175995,0.969734963519824,2.6062927008510663,0.03366949801930032,0.9995419088596804,0.9119528078589112,0.0,0.03366949801930032
439570,89.48914264606411,290.91495537438976,380.404098020454,0.23524757780409705,0.7647524221959027,1.6717801789671123,0.008545756497193772,0.9719354799251364,0.4602815351757927,0.0,0.008545756497193772
61346,24.603204312252178,404.33131651457404,428.93452082682626,0.05735888140881351,0.9426411185911864,1.9562208218617887,0.03831375403901188,0.9983536240849381,0.8377934796029705,0.0,0.03831375403901188
3102,136.82109745301202,504.4639627980801,641.2850602510923,0.21335456871463732,0.7866454312853624,1.9301103474384826,0.005749445413968538,0.9769748348901273,0.49649680983031474,0.0,0.005749445413968538
19494,36.00774154991,112.67440329600146,148.68214484591144,0.24217932548139567,0.7578206745186045,1.2708972366234297,0.021046048485662345,0.9702315055229737,0.4494145006276845,0.0,0.021046048485662345
7127,165.05324092357426,485.86228066954413,650.9155215931185,0.25357090966214135,0.7464290903378585,1.9915117946121055,0.004522353430693813,0.9673168011427871,0.4321818896942335,0.0,0.004522353430693813
8103,5.305918569277096,277.95242443415276,283.2583430034299,0.01873172918056944,0.9812682708194304,1.793451701576293,0.18493843394078383,0.9998245457688593,0.9448574454925742,0.0,0.18493843394078383
8785,59.95551475558382,458.4615892661029,518.4171040216867,0.11565111237741055,0.8843488876225896,1.9236463955625973,0.014750084145349245,0.9932898973642426,0.6931722022501656,0.0,0.014750084145349245
8129,5.81071911951027,413.9617898932516,419.7725090127618,0.013842543269868142,0.986157456730132,2.0480569430130195,0.16971349611771386,0.9999041874078844,0.9590472182029302,0.0,0.16971349611771386
24114,76.02564642273668,1377.4696895851353,1453.495336007872,0.052305394134628945,0.9476946058653709,2.7223828528471823,0.012465459360855205,0.998631135977855,0.8512913803628499,0.0,0.012465459360855205
262,39.862488774343134,64.17847160786759,104.04096038221077,0.38314226077789015,0.6168577392221095,1.1401006947812364,0.015474641904926425,0.9236893460498542,0.29096719364830775,0.0,0.015474641904926425
9261,36.03088606400001,40.025,76.055886064,0.473742243087938,0.526257756912062,0.9999861030352577,0.014605740085805674,0.8806635493274426,0.25206840939415875,0.0,0.014605740085805674
4133,109.84177605748411,270.04718051546206,379.8889565729462,0.28914179829913617,0.7108582017008638,1.6237491956410353,0.006471656114963458,0.9572862792688202,0.38338354367356653,0.0,0.006471656114963458
31276,40.899629383244914,338.4149364846381,379.314565867883,0.1078250957478138,0.8921749042521862,1.8077168822125713,0.021813765007310255,0.9941698792092701,0.7114034665756342,0.0,0.021813765007310255
252379,268.3609729722122,1362.3138493240115,1630.6748222962233,0.1645705013059082,0.8354294986940921,2.429780982673107,0.003113081195977769,0.986365322839323,0.5875388457825093,0.0,0.003113081195977769
8314,44.13530462521293,112.98702837978787,157.12233300500083,0.28089771696432364,0.7191022830356762,1.306471638128384,0.016293130616003015,0.9597377103168503,0.3940174312943367,0.0,0.016293130616003015
8461,156.37437279144456,468.9732532716905,625.3476260631352,0.25005991271750183,0.749940087282498,1.8845041819734916,0.004795799170255909,0.9682303651774795,0.4374101416923482,0.0,0.004795799170255909
8094,27.03046404761337,472.2827010851278,499.3131651327413,0.05413529210756416,0.9458647078924356,2.07404016424699,0.0349925441985133,0.9985336099242872,0.8463860132320213,0.0,0.0349925441985133
460,88.4918046249921,140.61445714390948,229.10626176890167,0.3862478656923543,0.6137521343076453,1.4049120368572892,0.006935694631933268,0.9223950272242913,0.28881864417863395,0.0,0.006935694631933268
638014,153.6717737548842,483.5514321173901,637.2232058722741,0.24115847059356216,0.7588415294064382,1.9239880460213714,0.004938067094981518,0.9704857505708026,0.45099681203639164,0.0,0.004938067094981518
8129,5.81071911951027,413.9617898932516,419.7725090127618,0.013842543269868142,0.986157456730132,2.0480569430130195,0.16971349611771386,0.9999041874078844,0.9590472182029302,0.0,0.16971349611771386
8908,26.833579674171077,645.2871358403302,672.1207155145014,0.0399237503840813,0.9600762496159184,2.2907242263827325,0.035778910651270625,0.9992027292573161,0.8850104663819475,0.0,0.035778910651270625
175,19.726598821849336,23.997092088000006,43.72369090984934,0.4511649957118707,0.5488350042881294,0.8834599279553748,0.027822079682597662,0.8924405563645725,0.2571545729314648,0.0,0.027822079682597662
10430,37.31050956188615,121.89961959780183,159.21012915968794,0.23434758679495615,0.7656524132050441,1.3151230025485008,0.020521092373050352,0.9721528730417766,0.4617136139249904,0.0,0.020521092373050352
8158,28.80158661599125,922.8439412146683,951.6455278306596,0.030265036480175995,0.969734963519824,2.6062927008510663,0.03366949801930032,0.9995419088596804,0.9119528078589112,0.0,0.03366949801930032
5282108,153.67177375488416,483.5514321173898,637.2232058722743,0.241158470593562,0.7588415294064375,1.9239880460213714,0.004938067094981516,0.9704857505708026,0.45099681203639164,0.0,0.004938067094981516
12232,5.494075372601877,52.577961536943455,58.072036909545346,0.09460793292233928,0.9053920670776605,0.8116290660677389,0.16479425666286154,0.9955146101530414,0.7430281841484957,0.0,0.16479425666286154
7463,54.046329096000015,252.23099999999997,306.277329096,0.17646206219546748,0.8235379378045324,1.5968636760850943,0.01523762948528326,0.9843074421163963,0.5640303915964286,0.0,0.01523762948528326
7755,37.38453326210441,199.96974890676378,237.3542821688681,0.1575051982230799,0.8424948017769205,1.5102480305259811,0.02253591868782089,0.9875181580774647,0.6019080677326355,0.0,0.02253591868782089
527,2.395386724947421,52.09353793366883,54.48892465861623,0.043960983630251235,0.9560390163697492,1.0233374286996988,0.3991167715896623,0.9990332486550489,0.8739147533544639,0.0,0.3991167715896623
31289,7.394406554120799,802.1581610681235,809.5525676222442,0.009133942439141517,0.9908660575608587,2.5541131678564106,0.1340021069045308,0.9999582846776752,0.97284845939602,0.0,0.1340021069045308
