PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,SMILES
6.74854745939788,-5.69646893478936,1.025176311942065,-4.607196060585468,0.30634603283725625,-0.8668131146054597,2.437272546246065,-2.097417151978473,1.081366920766105,-0.1795331273797876,-0.971092034525331,0.09975844612975433,1.6601655715621404,-0.15600153938685385,-0.055212475639375015,-0.8608998913204856,0.45714880376141737,-0.16451442534074928,-0.8698155699522562,-0.11067168815253768,-0.049599627251430654,0.07996527494948996,-0.22714057360422107,-0.39520520865216074,-0.05400832415949892,0.46358974926144947,0.18390943605754886,1.0840714240834368,0.7608191165453421,-0.6110850672696102,0.06245716572618413,-0.14426761111980765,-0.2203110545914092,0.3386012695398439,-0.6453198154533827,-0.4044525618137961,0.2718247846762505,0.8998396978076146,-0.006890469944062403,0.915084970470356,CCCCCCCC(=O)OCC
-9.869131521064944,6.2097111435616865,6.276016038906156,7.514232302525831,-6.9307723323786306,1.6974328642477887,2.1837020084543015,-6.499673915505108,10.364179765255484,-1.6857900726764425,5.958645093084807,-0.8032344539008077,-3.397269738456974,8.296229631094619,0.7409499207077646,-1.5235786362758401,1.3449032203742124,-3.5461558758098297,0.30776873525251003,-3.6856419702342214,-1.2531026718436067,0.1863134206680594,-1.5012277116060535,-2.475986127206997,-0.3780055519394565,-1.8297432223518495,0.4094018870278673,0.19077730222255745,-0.39125512202885837,-0.2266446878084164,-0.056074852929693476,-0.3796248635873876,0.07779198160605307,-0.21953022796532456,0.01887802046634898,-0.04841124299776828,0.08004233018807372,-0.01949476965915913,0.009622806136999722,-0.06931663358384348,C1CCNCC1
-0.772122687740311,-6.050077676970047,-1.2080570278598828,1.3517779060516408,-0.47323493641569375,1.9648732914579226,-2.016374826812853,2.237670576739629,-0.5377982045043215,1.0808611291996575,-1.2740252065473883,-0.3460248192966827,-1.3727859476070692,0.8457433356863983,0.1035067171871539,0.5122797483754441,-0.5527899345424186,0.6294613145255276,0.415989562820896,-0.04880971898236972,-1.171215645399287,0.17913302698925007,-0.4211938715129305,-0.12823449887734892,-0.07488950633219034,-0.11802717374312036,-0.14791280908164678,0.6839849151594158,-0.44682670354210674,0.5013332496402713,-0.6118288733676461,0.7363722732410937,-0.47306755107418813,0.005796177022602094,0.0814992705910777,-0.06388216139449643,-0.2633819252917641,-0.6416989101560288,0.1044032129349389,-0.2696661393783614,CCCCCCC(=O)O
-6.743964645333743,1.0350578878611338,6.9365478356246095,1.065125633886326,-4.938190157944925,2.3308922107652856,-2.7949676725339727,-3.360536223877503,0.052885421161745653,-0.7772669794208172,-0.45475250633518044,-3.1347160995411936,1.3916403349024753,-0.00652437407703381,0.36123912649431583,0.6655518613495878,3.2312395661773405,4.096522661331364,8.522503161317422,-0.23052193151243588,5.421645242168387,-0.8296383686552284,2.1707364463625676,-1.989496208672562,0.25760874744277656,1.4074179329318364,-1.7742968434374158,1.0049987994324263,0.17110023111236913,-0.14332780822356117,0.01385991851492672,0.19538484941756362,-0.05411824509274215,-0.10162119893025591,-0.6073690363755044,0.13056022353648777,-0.002062467172129368,-0.13710059592619747,-0.004268710328228807,0.0010774306153516463,CCCCCCN
-6.065518377216953,-1.8347411337833668,4.383076047862022,1.5674392090210232,-3.474842559413383,1.5397036272764104,-1.4102432024380938,-0.8422276754202301,0.21934741082262738,-2.192891909017219,-0.1870391841550948,-2.605029209352834,3.0506413837577844,-2.0270775068216733,-0.528156626508419,-1.2393607023318614,0.14218377258538797,2.603901566334221,-1.3405922094706826,-0.05031383133081398,-0.2961828887128326,1.021674552428419,-1.550005430023351,-0.1618792025364871,0.4917498334519684,-0.01163147672713175,0.7869927701576959,-0.9973151131130169,-1.5127410612901455,-0.044192248616728366,0.6111770595209245,0.06053942562387812,0.37654684160909424,0.16363525038140395,0.414670000028511,0.6203576924981761,-0.037395386300659354,0.16752135057160195,-0.707942471357136,0.195022657292691,CCCCCCO
-2.1488603060826956,1.0623842001675046,16.015897715144064,-4.886001164172972,-2.541216925518296,6.518517066554247,6.201450420017573,4.3778799884239445,-3.032864775767684,-1.4580855607748486,7.0151660667560165,7.448638882478359,1.1557740339026659,-1.9134848089840948,10.558209100760296,4.530998521670334,-1.8798365136827577,0.5803016242187048,-0.5726800031593401,-0.740969544353842,0.5280388719681193,1.1881611831364816,-0.03667339752132382,-0.1605348238503776,0.017407042144771834,0.22573763817774264,-0.14992439189387982,-0.08569058669348531,-0.029462482240668355,0.034713420882912724,-0.062532119959167,-0.022126943504064484,-0.024817906398824214,0.08691407257776772,-0.017727157853862915,-0.010392862516546761,0.026283408504179564,-0.000468758838245207,-0.028156083503442085,-0.0031129671744795267,CCCCCCCCS
1.6854819321098342,3.2398692240736793,-5.193241914996721,-4.564069196109643,2.93983317162315,-3.3963849625225624,-2.2167507980487002,2.5085458499873203,2.395602798671451,0.7880145055383933,0.8159315074446625,-1.3651550321290309,3.1071573565578063,2.2063312437165203,1.108727701378135,0.3103157937469533,-2.5349626020492217,-0.8277556955329122,0.7345020822315775,0.33965231410249325,2.144328852096003,0.06730267891111971,-0.6099412694110408,-0.22993308252734743,-0.5522858031422739,0.057545562063334,-0.30236801939305313,-0.7751530808530822,-0.33580736681606604,1.2163198156879214,-1.1996790507464192,0.9337003156140437,1.2779218317165109,1.0503507413829278,1.730405485098787,-0.41278749129248105,0.8554232784326082,-0.9617170605622007,-0.15608226070340142,0.0071072973807460955,CC(=O)OCC1=CC=CC=C1
1.9843635315112687,-5.060207232142004,-0.3717038233780329,-3.335140058266556,0.6233278493370285,-1.8723908131074363,2.8769217827781803,-2.0094297195939435,0.5014204533536105,-0.41018009297121605,-0.596587238138956,-0.5820359979170789,1.596684340697131,0.03347965589352072,0.8850206410091375,-1.4118546506506195,0.5447168918818033,0.2580754864684592,-0.2783488768284436,0.39590298761187115,0.3065282989108821,0.7572321853041974,0.6416653227924382,0.21542693522961714,-0.12245947348663164,-0.68023906854804,0.28775299229671086,0.033066247916168724,-0.06457554698579303,-0.04936610268226647,0.7416424968998643,-0.7605216068789169,0.1094180392098963,-0.12968658206392814,0.06868794334726941,-0.23764548906073266,-0.28804180945889135,0.23184012807555027,0.058371347921324195,-0.15420353053314556,CCCCCCOC(=O)C
1.836959972010317,-4.8584194579452955,-0.4868211509706807,-3.0176111155400687,0.4966151104300176,-1.8656896909363143,2.776591985658575,-2.0858205942171804,0.4659854484616276,-0.237417396530871,-0.4868052907491945,-0.3474105585242067,1.4743993630592802,0.16800554192704695,0.9011123441759453,-1.2971695908312393,0.5804873079991328,0.0013661506975040723,-0.5348387241457396,0.47370435977629344,0.5126266036873071,0.2495515048440726,0.7508304674481572,-0.036131980689466325,-0.40723079298707504,-0.5628158218819715,0.44350723784075075,-0.010450741469699385,0.1033280676665673,0.27117014040710374,0.21164617837895455,-0.32747330764760635,-0.12798294395965878,-0.05018177914566355,0.010321525025053698,-0.01745689372254025,-0.3023074586306512,-0.06936083674747051,-0.001582431103256734,-0.271030143283316,CCCCCCOC(=O)C
1.9843635315112684,-5.060207232142005,-0.371703823378034,-3.3351400582665556,0.6233278493370283,-1.8723908131074358,2.876921782778182,-2.0094297195939435,0.5014204533536103,-0.41018009297121505,-0.5965872381389559,-0.5820359979170786,1.596684340697131,0.03347965589352121,0.8850206410091374,-1.4118546506506204,0.5447168918818037,0.25807548646845896,-0.2783488768284446,0.3959029876118711,0.30652829891088207,0.7572321853041974,0.6416653227924388,0.2154269352296191,-0.12245947348663214,-0.6802390685480406,0.28775299229671114,0.03306624791616977,-0.06457554698579232,-0.04936610268226731,0.7416424968998647,-0.7605216068789169,0.10941803920989548,-0.12968658206392783,0.06868794334726981,-0.237645489060733,-0.28804180945889174,0.23184012807555035,0.058371347921324285,-0.15420353053314606,CCCCCCOC(=O)C
1.836959972010317,-4.8584194579452955,-0.4868211509706807,-3.0176111155400687,0.4966151104300177,-1.8656896909363145,2.776591985658575,-2.0858205942171804,0.46598544846162737,-0.23741739653087085,-0.48680529074919454,-0.34741055852420666,1.4743993630592802,0.16800554192704703,0.9011123441759449,-1.297169590831239,0.5804873079991328,0.0013661506975039064,-0.5348387241457397,0.4737043597762934,0.5126266036873067,0.2495515048440717,0.7508304674481571,-0.036131980689466825,-0.40723079298707626,-0.5628158218819719,0.4435072378407507,-0.010450741469696736,0.10332806766656763,0.27117014040710335,0.21164617837895458,-0.32747330764760635,-0.12798294395965804,-0.05018177914566333,0.01032152502505437,-0.017456893722539443,-0.3023074586306517,-0.06936083674747105,-0.0015824311032561476,-0.2710301432833149,CCCCCCOC(=O)C
1.9843635315112684,-5.060207232142005,-0.371703823378034,-3.3351400582665556,0.6233278493370283,-1.8723908131074358,2.876921782778182,-2.0094297195939435,0.5014204533536103,-0.41018009297121505,-0.5965872381389559,-0.5820359979170786,1.596684340697131,0.03347965589352121,0.8850206410091374,-1.4118546506506204,0.5447168918818037,0.25807548646845896,-0.2783488768284446,0.3959029876118711,0.3065282989108819,0.7572321853041974,0.6416653227924388,0.2154269352296178,-0.12245947348663214,-0.6802390685480404,0.28775299229671103,0.03306624791617065,-0.06457554698579242,-0.04936610268226611,0.7416424968998645,-0.7605216068789169,0.10941803920989698,-0.1296865820639279,0.068687943347269,-0.23764548906073235,-0.28804180945889174,0.23184012807555077,0.05837134792132481,-0.15420353053314606,CCCCCCOC(=O)C
1.836959972010317,-4.8584194579452955,-0.4868211509706807,-3.0176111155400687,0.4966151104300177,-1.8656896909363145,2.776591985658575,-2.0858205942171804,0.46598544846162737,-0.23741739653087085,-0.48680529074919454,-0.34741055852420666,1.4743993630592802,0.16800554192704703,0.9011123441759449,-1.297169590831239,0.5804873079991328,0.0013661506975039055,-0.5348387241457397,0.4737043597762934,0.5126266036873067,0.2495515048440717,0.7508304674481571,-0.036131980689466145,-0.40723079298707493,-0.5628158218819711,0.4435072378407506,-0.010450741469699827,0.10332806766656742,0.27117014040710274,0.2116461783789544,-0.3274733076476065,-0.12798294395965756,-0.0501817791456637,0.010321525025053296,-0.017456893722538988,-0.30230745863065184,-0.0693608367474709,-0.0015824311032562911,-0.2710301432833152,CCCCCCOC(=O)C
1.9843635315112684,-5.060207232142005,-0.371703823378034,-3.3351400582665556,0.6233278493370283,-1.8723908131074358,2.876921782778182,-2.0094297195939435,0.5014204533536103,-0.41018009297121505,-0.5965872381389559,-0.5820359979170786,1.596684340697131,0.03347965589352121,0.8850206410091374,-1.4118546506506204,0.5447168918818037,0.25807548646845896,-0.2783488768284446,0.3959029876118711,0.3065282989108819,0.7572321853041974,0.6416653227924388,0.2154269352296179,-0.122459473486632,-0.6802390685480406,0.2877529922967111,0.033066247916170216,-0.06457554698579211,-0.04936610268226731,0.7416424968998642,-0.7605216068789172,0.1094180392098967,-0.12968658206392747,0.06868794334726867,-0.23764548906073207,-0.28804180945889146,0.23184012807555057,0.0583713479213246,-0.15420353053314595,CCCCCCOC(=O)C
1.836959972010317,-4.8584194579452955,-0.4868211509706807,-3.0176111155400687,0.4966151104300177,-1.8656896909363145,2.776591985658575,-2.0858205942171804,0.46598544846162737,-0.23741739653087085,-0.48680529074919454,-0.34741055852420666,1.4743993630592802,0.16800554192704703,0.9011123441759449,-1.297169590831239,0.5804873079991328,0.0013661506975039055,-0.5348387241457397,0.4737043597762934,0.5126266036873067,0.2495515048440717,0.7508304674481571,-0.0361319806894662,-0.4072307929870747,-0.5628158218819714,0.44350723784075063,-0.010450741469698944,0.10332806766656692,0.27117014040710197,0.21164617837895433,-0.32747330764760646,-0.12798294395965837,-0.05018177914566275,0.010321525025053834,-0.01745689372253983,-0.3023074586306517,-0.06936083674747162,-0.0015824311032571526,-0.2710301432833148,CCCCCCOC(=O)C
1.657290306086497,-3.668988077172156,-1.4809525896995452,-1.7242366111951992,0.3453754758248055,-2.4993450535170996,2.3422344483600113,-2.2886556718949302,0.21003232494545088,0.8283580439832813,-0.6826542239748383,0.5049697073074433,1.6446009846992695,0.6552778582854466,0.7100932228158393,-0.34216899762020925,0.246370697588757,-1.0376014789186085,-1.5024305448654407,0.32332545631822074,0.38120087355428545,-1.1363309666538244,-0.20394510905748858,-1.1953032736227551,-1.2140546295810848,0.8126445145126107,0.6127982800935989,1.1831199003988906,1.1975809135365727,0.4723639411212873,-1.7547699534385486,1.2358222362157827,-1.1040414273388812,0.972556645545663,-1.0786562066277674,0.9616737288843755,0.39234698606623336,0.3002142549249666,-0.21461001896977816,-0.23394381552388513,CCCCCOC(=O)CC
5.751276828984734,3.4247131162612368,-4.88654470083096,-6.889940556318291,2.322764390546793,-3.465040635559455,-1.5598483238323508,1.4678846464546045,1.6646800449876331,1.4299690229432618,1.3967528814694152,-1.8333654082029562,4.085688426984149,1.9815401184152714,0.09807951831673233,0.07829075770167382,-3.2772694236402837,-0.7525006108365293,0.9496278653335172,-1.4850554397619684,1.1296108962326423,2.2399458271695463,0.7280873630338575,-0.33241168775835295,-0.8737507147331645,-0.48434921241394785,-0.1170834327806598,-0.2842550873431558,0.5563500225143441,0.9806603694816044,-1.5380504554764298,0.43302283039309897,2.211362719602171,-1.1793833765103932,0.2890084042863841,1.0587042296462552,0.5841498938168799,0.907048043770291,0.502821292583495,0.3930823815240071,C=CCOC(=O)CC1=CC=CC=C1
0.8375399224574787,-2.801378766726226,7.269097082640596,-2.76430567946071,1.6163232997763959,0.0398303578384153,-0.001336652318103773,0.45684529978889965,1.4610138890600235,-4.325188282621201,-0.36894028078073365,-0.7817034214982012,-2.217078207624478,-1.7520228905131836,-1.9495358369737716,1.788537485890484,0.11209883423867519,-1.6078165452202404,-0.8819221973435656,0.07538952474249148,0.7880378668077571,-2.9087123120702962,1.0904948972734414,-0.3021099212403037,-0.7471562900000599,0.2610725450888947,0.6223171641154536,-0.3815131409221486,0.2521543217641616,-0.20099813147610127,-0.48529054935676524,0.11807939498719087,-0.07218064831385837,-0.11606940106600362,0.49129242832601366,0.06169121918370829,-0.20329009299442705,0.2732569320821393,0.19719856081578924,0.3504085558221507,CCCCCCCCC=O
-0.8774127667061001,-0.329076351197621,3.695940539052779,-0.8226157561672292,3.7016370911720626,-3.1085682486670163,-1.2212475256810678,-1.4234510723530684,-2.7477645783148623,-1.264512555219318,-0.12278384468086267,0.8488128165660973,-1.1776120156431775,-0.25451435822716123,-0.052641240386265074,-0.5920612268536692,0.8078647634806154,0.8368404441503579,-0.9073795829780685,-0.001185703085980291,-0.6211449838205876,0.11455175334289186,-1.204768062216495,0.3168763421431188,0.8392774477565219,-0.4070034624159857,0.13501664981877562,1.1354163391839234,-1.3142394411706055,0.11135796069866771,-0.3735967592017049,0.27436521032545613,-0.43594700261555747,-1.5719612394605804,-0.8627489137270687,1.7940498481475435,-0.39339007124655706,-1.0970221062676109,1.4041229267618969,0.3368403584288889,CCCCCC(=O)C=C
5.0089632275174045,4.90471296851779,3.107521927730644,2.6884519080212534,3.334280153289991,-5.163073334951423,-2.9247871653709807,-1.5595526647768254,-4.029107593529598,1.3451180585219336,0.303982086699236,1.0694664453284084,-0.9546640211011649,1.2290722004169659,0.3879464312545114,0.11962114067551152,0.6236864302133931,1.0295806543135904,0.011230925486724698,-0.8733655761158892,0.13761745743320206,-0.4227325452196656,-1.9109191967590597,-0.9808627668289631,0.8656032571940341,1.3252117789658995,0.6859966553268315,1.0399762765527818,-1.742719926478939,0.9992656551917479,-0.22593492832143233,0.969845260815399,1.0292511712514922,0.7958534454895013,0.058680381777158175,-1.261379199716197,-1.3453038181517882,1.4364161732920402,1.0607191568915615,-0.9063859208172347,CC1=CC[C@H](CC1=O)C(=C)C
2.1028578850560216,0.8769418088270745,5.092553331440046,-1.5725771342681936,-3.122494669385961,2.176176380063236,-4.118342613440364,-3.936689604189458,-2.4451125434924244,2.071484435877698,0.9068523988686535,-1.1866553396869097,2.2369694322268185,-3.3477634001679446,-2.361929823908234,-0.14009689957303872,0.008325737603481575,1.6385539579014885,0.418790655078493,-2.864675925499532,-0.8001133421675751,3.091693372341417,-0.7776214341475791,0.3575009712817326,1.7800171184238638,-2.210099612171956,0.38945497840769666,-0.9170392816273457,2.1973052822446055,-1.682361880378477,-0.29118222297174723,1.1207116164084305,-1.2663422482571471,0.5404018542863058,0.7503871512872504,-0.4449175314189033,0.5004092370763322,0.3282930927919857,0.6687458802963947,-0.3158447686873231,CC(=CCC/C(=C/CO)/C)C
-6.741382775878138,0.5296758860795892,3.4547658306694298,-0.9180262211886236,4.324543715228831,-3.756149052240467,-0.0037772396383933078,0.7541382813999388,-2.128182444653152,-3.189772520445129,-0.8831171223209842,-2.7375081902010687,-1.8077018421363356,-1.338507785149899,-0.7196490539536775,1.9935203433981925,-1.0041659592457988,-0.4851034103356423,1.0978813119223356,-1.1543807119384029,-1.6207047400861714,2.285777833698871,-0.22955895310353908,-0.4801076354141813,1.2530265823116589,-0.5801624873333477,-0.5497123607182783,0.6789805283539666,-0.2218377844166066,0.33807700474679003,0.671700467739965,-0.7747630290316438,0.677405438823657,0.10264746204995316,0.02686441892152406,0.1301426583358737,0.30671128935167813,-0.9168522291902099,-0.3764691567462015,-0.6056464001964226,CCC/C=C/C=O
-3.7824083363737424,9.786887398081225,-9.69351160159078,-4.237777922783532,-11.119203235430454,0.96878691719014,-2.782778667557724,-0.703199948016158,-2.6688192690338957,-4.538761483198397,-0.7745506159190094,1.5526112444724942,-2.737719070730907,-2.0188635194344844,1.5985569907112607,-4.5322147096855945,-0.11204394673940839,0.10782856159268982,-1.3874528947293132,0.5419608886800225,0.064001563732599,0.8272385388594244,0.9130200855348752,0.7875370561165662,-0.6247126514354093,1.5554938278789245,0.6005158687626704,3.4704181178881552,-1.1804434542520705,-2.2953995024903153,-2.0440945616758004,-1.3243902669972492,0.4129970839094247,0.0028380212326175962,0.8593229234467115,-0.38058442759896516,0.4479423869382679,-0.17009322087389148,-0.11652142651575556,-0.05961289264598974,COC1=CC=CC=C1O
-3.90615951829347,-2.3003566344844057,5.343661636356078,0.9192518928662645,-3.8875873938355845,2.6628162081439517,-1.7198005084795098,-0.9561547108747825,0.9121484001185275,-2.178836968077835,0.026674207011982327,-1.7793817379500412,2.884886001397086,-1.9851682320505608,-1.0881251327364356,-1.1785296141499617,0.3131454836267668,2.1132100668544966,-1.884619702173211,-0.054841745422378525,0.1826842571366862,0.053125944148045154,-1.105206802869103,-0.34749448588643644,0.23544106126079903,0.17954620016476366,0.9181856418363894,-0.964290127929907,-1.1100372847533475,0.23952658087178233,0.05425386263672353,0.6174194880903907,0.16158048476049647,0.0591860908392036,0.4645504438486593,0.6553838401378057,-0.20337718823827086,0.10347646873761834,-0.7817485227645651,0.4891175485249312,CCCCCCCO
